City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,40,AR,1538622000,92,-54.81,-68.31,32.0,13.87
1,kuytun,88,RU,1538623871,69,54.34,101.51,38.48,5.06
2,castro,0,CL,1538623871,100,-42.48,-73.76,40.1,5.39
3,rikitea,36,PF,1538623872,100,-23.12,-134.97,68.81,19.26
4,trinidad,0,UY,1538623872,59,-33.52,-56.9,42.89,4.72
5,sao sebastiao,0,BR,1538623872,70,-3.15,-58.36,83.21,3.15
6,okhotsk,0,RU,1538623872,82,59.36,143.24,46.31,6.4
7,khatanga,64,RU,1538623872,94,71.98,102.47,30.56,11.99
8,kahului,40,US,1538621760,67,20.89,-156.47,84.02,17.22
9,port elizabeth,1,US,1538623380,96,39.31,-74.98,68.0,2.93
10,cherskiy,88,RU,1538623873,88,68.75,161.3,36.05,7.18
11,ribeira grande,76,PT,1538623873,99,38.52,-28.7,72.32,10.76
12,jamestown,0,AU,1538623874,80,-33.21,138.6,56.03,13.0
13,punta arenas,75,CL,1538622000,80,-53.16,-70.91,41.0,17.22
14,henties bay,0,NA,1538623874,91,-22.12,14.28,59.63,7.96
15,san patricio,8,PY,1538623875,85,-26.98,-56.83,65.21,7.85
16,kloulklubed,75,PW,1538621400,70,7.04,134.26,86.0,6.93
17,lebu,75,ET,1538622000,71,8.96,38.73,53.6,2.24
18,dhule,0,IN,1538623586,69,20.9,74.77,82.04,4.38
19,mataura,80,NZ,1538623876,100,-46.19,168.86,45.14,7.18
20,vanimo,24,PG,1538623876,100,-2.67,141.3,85.91,4.94
21,alihe,0,CN,1538623876,46,50.57,123.73,66.29,6.29
22,faanui,64,PF,1538623877,100,-16.48,-151.75,78.17,21.83
23,mahebourg,20,MU,1538622000,82,-20.41,57.7,62.6,8.05
24,cape town,0,ZA,1538620200,81,-33.93,18.42,48.2,5.82
25,sisophon,32,KH,1538623627,77,13.59,102.97,84.11,14.34
26,sitka,56,US,1538623877,82,37.17,-99.65,73.58,5.5
27,ifanadiana,64,MG,1538623878,94,-21.3,47.64,53.6,2.26
